year,month,rank_ME,rank_r5a,nstocks,ret_vw
1967,1,1,1,27,12.9809
1967,1,1,2,14,18.8801
1967,1,1,3,29,17.2494
1967,1,1,4,41,20.3374
1967,1,1,5,63,20.7152
1967,1,2,1,44,14.9661
1967,1,2,2,37,11.4132
1967,1,2,3,49,12.9952
1967,1,2,4,60,18.8481
1967,1,2,5,55,19.4777
1967,1,3,1,114,8.2271
1967,1,3,2,133,6.0373
1967,1,3,3,106,7.0727
1967,1,3,4,83,9.1795
1967,1,3,5,68,11.5775
1967,2,1,1,44,2.3430
1967,2,1,2,35,5.7373
1967,2,1,3,25,4.2833
1967,2,1,4,27,2.1408
1967,2,1,5,46,2.1843
1967,2,2,1,50,2.1202
1967,2,2,2,46,1.3678
1967,2,2,3,49,2.2649
1967,2,2,4,44,1.4893
1967,2,2,5,58,2.5139
1967,2,3,1,92,-0.1435
1967,2,3,2,103,1.3113
1967,2,3,3,111,-0.1732
1967,2,3,4,114,2.1629
1967,2,3,5,81,1.3084
1967,3,1,1,42,4.6853
1967,3,1,2,40,5.6084
1967,3,1,3,22,5.3330
1967,3,1,4,28,6.2121
1967,3,1,5,47,8.3718
1967,3,2,1,49,5.7067
1967,3,2,2,39,2.2662
1967,3,2,3,51,5.2405
1967,3,2,4,43,6.5068
1967,3,2,5,64,7.3809
1967,3,3,1,93,4.5236
1967,3,3,2,109,3.2821
1967,3,3,3,112,3.7722
1967,3,3,4,114,5.2100
1967,3,3,5,74,4.9205
1967,4,1,1,48,5.7967
1967,4,1,2,35,4.3882
1967,4,1,3,32,5.1782
1967,4,1,4,20,5.4276
1967,4,1,5,45,3.0143
1967,4,2,1,67,2.7768
1967,4,2,2,41,3.6196
1967,4,2,3,45,0.8393
1967,4,2,4,46,2.8585
1967,4,2,5,49,4.5947
1967,4,3,1,72,1.3816
1967,4,3,2,108,4.2980
1967,4,3,3,110,4.0349
1967,4,3,4,118,2.3419
1967,4,3,5,92,8.0281
1967,5,1,1,51,2.5898
1967,5,1,2,36,-0.9490
1967,5,1,3,26,0.0026
1967,5,1,4,34,0.0385
1967,5,1,5,33,-0.1747
1967,5,2,1,47,-1.9851
1967,5,2,2,46,-2.4685
1967,5,2,3,55,-0.2859
1967,5,2,4,45,-3.3494
1967,5,2,5,53,-0.7909
1967,5,3,1,89,-5.1949
1967,5,3,2,103,-3.6174
1967,5,3,3,103,-4.4374
1967,5,3,4,107,-4.5025
1967,5,3,5,98,-4.8122
1967,6,1,1,51,9.2298
1967,6,1,2,34,7.9833
1967,6,1,3,37,8.5399
1967,6,1,4,23,4.2306
1967,6,1,5,32,7.2593
1967,6,2,1,53,9.1712
1967,6,2,2,43,7.0367
1967,6,2,3,51,7.1092
1967,6,2,4,45,3.8065
1967,6,2,5,52,4.3530
1967,6,3,1,79,4.8058
1967,6,3,2,107,1.2541
1967,6,3,3,98,0.3352
1967,6,3,4,115,2.9841
1967,6,3,5,99,1.3341
1967,7,1,1,44,8.2235
1967,7,1,2,35,6.7898
1967,7,1,3,36,11.1604
1967,7,1,4,23,9.8048
1967,7,1,5,38,11.2250
1967,7,2,1,62,9.8615
1967,7,2,2,46,6.8782
1967,7,2,3,38,6.9210
1967,7,2,4,45,8.4742
1967,7,2,5,55,6.6870
1967,7,3,1,78,5.9928
1967,7,3,2,102,1.5895
1967,7,3,3,110,5.7705
1967,7,3,4,114,5.5138
1967,7,3,5,92,4.8473
1967,8,1,1,232,-0.5833
1967,8,1,2,79,-1.6371
1967,8,1,3,71,-0.2704
1967,8,1,4,79,1.5155
1967,8,1,5,155,0.1089
1967,8,2,1,72,-0.3050
1967,8,2,2,63,-0.0401
1967,8,2,3,58,1.4274
1967,8,2,4,64,-0.0067
1967,8,2,5,58,-0.7615
1967,8,3,1,73,-0.7850
1967,8,3,2,120,-0.7207
1967,8,3,3,123,-0.3494
1967,8,3,4,109,-0.8266
1967,8,3,5,114,-1.4315
1967,9,1,1,200,8.5698
1967,9,1,2,88,4.2624
1967,9,1,3,79,5.6426
1967,9,1,4,77,8.0154
1967,9,1,5,169,8.0728
1967,9,2,1,82,5.5917
1967,9,2,2,49,2.8988
1967,9,2,3,61,5.4903
1967,9,2,4,56,3.2171
1967,9,2,5,67,4.5245
1967,9,3,1,83,0.9558
1967,9,3,2,116,4.6902
1967,9,3,3,117,1.0757
1967,9,3,4,115,4.0885
1967,9,3,5,105,3.7761
1967,10,1,1,230,-1.6680
1967,10,1,2,90,-4.1637
1967,10,1,3,77,-2.2952
1967,10,1,4,88,-3.3845
1967,10,1,5,134,0.9283
1967,10,2,1,76,-2.0328
1967,10,2,2,56,-4.6374
1967,10,2,3,57,-2.7166
1967,10,2,4,62,-1.4595
1967,10,2,5,56,-7.0668
1967,10,3,1,84,-3.4880
1967,10,3,2,119,-2.8588
1967,10,3,3,113,-1.3614
1967,10,3,4,109,-2.9940
1967,10,3,5,110,-3.9207
1967,11,1,1,210,0.8685
1967,11,1,2,82,-0.4423
1967,11,1,3,82,-0.1428
1967,11,1,4,100,-1.1049
1967,11,1,5,141,-0.9710
1967,11,2,1,68,1.8418
1967,11,2,2,52,-1.4863
1967,11,2,3,55,2.0545
1967,11,2,4,62,0.7743
1967,11,2,5,70,-0.3753
1967,11,3,1,81,0.3293
1967,11,3,2,123,0.4058
1967,11,3,3,117,1.0935
1967,11,3,4,110,1.3438
1967,11,3,5,101,0.4257
1967,12,1,1,270,11.6034
1967,12,1,2,82,9.0789
1967,12,1,3,73,6.6336
1967,12,1,4,63,10.0123
1967,12,1,5,119,12.6262
1967,12,2,1,84,8.4373
1967,12,2,2,52,5.3412
1967,12,2,3,45,5.6846
1967,12,2,4,69,6.3075
1967,12,2,5,58,7.3489
1967,12,3,1,60,2.9714
1967,12,3,2,117,3.3444
1967,12,3,3,121,2.6628
1967,12,3,4,109,2.8767
